Source,Target,Relation,Weight
Asteroid-91,Asteroid-40,Gravitational Interaction,52
Triton,Asteroid-97,Gravitational Interaction,66
Asteroid-71,Kalisto,Gravitational Interaction,31
Asteroid-59,Enceladus,Gravitational Interaction,58
Asteroid-31,Ceres,Orbita,7
Asteroid-37,Asteroid-49,Data Exchange,32
Vesta,Asteroid-41,Gravitational Interaction,25
Asteroid-97,Vesta,Data Exchange,66
Asteroid-59,Asteroid-63,Gravitational Interaction,64
Wenus,Europa,Data Exchange,65
Asteroid-58,Asteroid-30,Exploration,75
Asteroid-45,Saturn,Orbita,37
Asteroid-63,Asteroid-76,Data Exchange,37
Asteroid-68,Merkury,Orbita,56
Charon,Asteroid-33,Gravitational Interaction,98
Asteroid-51,Asteroid-46,Orbita,52
Saturn,Asteroid-72,Exploration,47
Asteroid-70,Asteroid-36,Orbita,50
Asteroid-64,Asteroid-57,Gravitational Interaction,80
Asteroid-87,Asteroid-78,Orbita,17
Ganimedes,Asteroid-50,Gravitational Interaction,44
Asteroid-71,Asteroid-46,Exploration,26
Asteroid-77,Asteroid-65,Data Exchange,65
Jowisz,Mars,Exploration,92
Asteroid-42,Asteroid-60,Data Exchange,20
Asteroid-77,Asteroid-65,Exploration,42
Asteroid-78,Asteroid-40,Exploration,51
Asteroid-78,Asteroid-94,Gravitational Interaction,76
Asteroid-43,Asteroid-64,Data Exchange,91
Asteroid-72,Asteroid-38,Data Exchange,3
Asteroid-47,Asteroid-42,Orbita,54
Asteroid-74,Asteroid-39,Orbita,77
Asteroid-60,Asteroid-33,Exploration,93
Saturn,Asteroid-74,Data Exchange,22
Asteroid-67,Asteroid-80,Data Exchange,19
Asteroid-87,Asteroid-31,Orbita,74
Asteroid-89,Titan,Exploration,3
Asteroid-56,Asteroid-40,Data Exchange,20
Asteroid-52,Asteroid-88,Exploration,53
Asteroid-64,Asteroid-99,Data Exchange,95
Asteroid-93,Uran,Exploration,67
Asteroid-26,Asteroid-71,Gravitational Interaction,85
Asteroid-61,Asteroid-67,Data Exchange,41
Pluton,Asteroid-58,Gravitational Interaction,70
Asteroid-45,Asteroid-86,Gravitational Interaction,79
Asteroid-61,Makemake,Exploration,36
Asteroid-71,Asteroid-38,Exploration,39
Asteroid-98,Asteroid-36,Exploration,89
Asteroid-90,Asteroid-62,Gravitational Interaction,62
Asteroid-44,Asteroid-71,Gravitational Interaction,37
Enceladus,Asteroid-73,Data Exchange,51
Asteroid-44,Asteroid-98,Exploration,38
Jowisz,Asteroid-36,Orbita,45
